#include<stdio.h>
#include<stdlib.h>
#include<GL/glut.h>
#include<math.h>
static float m = 0.0, M = 0.0, v = 0.0, V = 0.0, E = 0.0, e = 0.0, r = 0.0, R = 0.0, j = 0.0, J = 0.0, s = 0.0,S=0.0, U = 0.0, u = 0.0, n = 0.0, N = 0.0, X = 0.0, z = 0.0, B = 0.0, b = 0.0, c = 0.0;
GLfloat diffuseMaterial[4] = {0.5, 0.5, 0.5, 1.0 };
/*initialize material property,light soure,lighting model,and depth buffer*/
void myinit(void)
{
	glClearColor(0.0, 0.0, 0.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.8, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(6.0, 4.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-6.0, 4.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(5.0, -4.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-7.0, 3.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-7.0, 2.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(7.0, -2.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(7.0, -3.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-7.0, -3.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(7.0, 2.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(1.0, -7.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(2.0, -5.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(5.0, -1.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.07, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-6.0, 7.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.07, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-0.5, 3.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.07, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-1.5, 4.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.07, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-9.0, 3.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.07, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(9.0, -5.9, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.1, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(6.5, 8.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.1, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(5.0, 7.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.1, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-9.0, 6.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.1, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-10.5, 9.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.07, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-11.0, -7.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.07, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-11.0, 5.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-7.0, -5.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-10.0, 3.7, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-7.0, -2.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-8.0, 5.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.03, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-8.0, -5.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-11.0, -4.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(6.0, -5.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-6.9, 7.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(5.0, -4.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(6.0, 4.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(3.0, -4.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(4.0, -7.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-4.0, -3.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(4.0, -7.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(11.0, -4.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(9.0, -9.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(8.0, -4.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(9.0, 5.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(7.0, 7.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.9, 7.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(1.0, 6.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.8, -5.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(3.0, -7.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(1.0, 5.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(2.0, 4.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.0, 7.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.05, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.0, 5.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
